long_names;short_names
Kod;Kod
Nazwa;Nazwa
rok;rok
BEZROBOCIE_kobiety_w_proc_bezrobotnych_kobiet_proc;kob_w_bezrob
BEZROBOCIE_ogolem_w_proc_bezrobotnych_ogolem_proc;bezrob_proc
BEZROBOCIE_w_proc_ludnosci_aktywnej_zawodowo_proc;bezrob_do_akt_zaw
Budownictwo_mieszkaniowe_wskazniki_mieszkania_na_10_tys_ludnosci;mieszk_na_10k_ludn
Budownictwo_mieszkaniowe_wskazniki_przecietna_powierzchnia_uZytkowa_1_mieszkania_m2;przec_pow_uzytk_mieszk_m2
Budownictwo_mieszkaniowe_wskazniki_przecietny_czas_trwania_budowy_nowych_budynkow_mieszkalnych_jednorodzinnych_mc;cz_bud_m_jednorodz_mc
Budownictwo_mieszkaniowe_wskazniki_przecietny_czas_trwania_budowy_nowych_budynkow_mieszkalnych_wielorodzinnych_mc;cz_bud_m_wielorodz_mc
Budynki_mieszkalne_podaaczone_do_infrastruktury_technicznej_w_proc_ogolu_budynkow_mieszkalnych_ogolem_kanalizacja_proc;miesz_kanaliz_ogol
Budynki_mieszkalne_podaaczone_do_infrastruktury_technicznej_w_proc_ogolu_budynkow_mieszkalnych_ogolem_wodociag_proc;miesz_wodoc_ogol
Budynki_mieszkalne_w_gminie_ogolem;bud_mieszk_ogol
Dochody_powiatu_na_1_mieszkanca_ogolem_zl;dochod_pow_1_m
DODATKI_MIESZKANIOWE_ogolem_kwota_zl;dodat_mieszk_zl
DROGI_PUBLICZNE_POWIATOWE_CTAB_drogi_gminne_i_powiatowe_o_gruntowej_nawierzchni_na_10_tys_ludnosci_km;drogi_gm_pow_gr_10k_lud
DROGI_PUBLICZNE_POWIATOWE_CTAB_drogi_gminne_i_powiatowe_o_twardej_nawierzchni_na_10_tys_ludnosci_km;drogi_gm_pow_tw_10k_lud
DZIALALNOSC_TRANSPORTOWA_CTAB_liczba_taksowek_ogolem_szt;taxi_szt
EMISJA_ZANIECZYSZCZEN_POWIETRZA_Z_ZAKLADOW_SZCZEGOLNIE_UCIAZLIWYCH_CTAB_ogolem_tr;zan_pow_zakl_og
Gestosc_zaludnienia_oraz_wskazniki_ludnosc_na_1_km2_osoba;gest_zal_km2
Kina_stale_wg_formy_wlasnosci_ogolem_seanse_ogolem;kina_seans_og
Kluby_sportowe_lacznie_z_klubami_wyznaniowymi_i_UKS_cwiczacy_ogolem_osoba;klub_sport_cwicz_os
LASY_PRYWATNE_I_GMINNE_CTAB_lasy_ogolem_ha;lasy_ogol_ha
Lekarze_wskazniki_lekarze_personel_pracujacy_ogolem_na_10_tys_ludnosci_osoba;lekarz_pracuj_10k_lud
Liczba_kwoty_wyplaconych_dodatkow_mieszkaniowych_ogolem_kwota_zl;dod_mieszk_zl_2
Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_do_40_m2_szt;miesz_sprz_do_40_m2
